text,label
what areas are cards delivered to?,43
when does a uk transfer show up?,5
what do i need for the verification check?,69
why does my statement show an extra fee?,34
is there anyway to use a cheque to top up?,58
auto-top up option can be found where?,4
do you support countries other than mine?,24
what am i going to need in order to activate my card?,0
how can i get a virtual card for a one-time transaction?,37
why can't i see my top up?,62
why is there an extra charge of 1 dollar on my statement?,34
which currencies will you exchange?,36
why do i still have a pending cash withdrawal?,46
how long does transfer from the us take?,67
"i have the funds, why can i not use my top-up?",59
where did the money i deposit go??,6
what's going on with my card? i've tried multiple times and it never goes through.,14
"i haven't received my card yet, how long does it normally take?",12
"help, my phone was stolen, please advise!",42
i want to know why my top-up was reverted,61
"if i want to topup by card, how do i do it?",54
i'm at the atm right now and it only allowed me to withdraw 10 pounds instead of my requested 30. what's going on? how can i fix this?,75
where's the money from my transfer from europe?,67
can you tell me why a refund i'm owed is not showing on my statement?,51
what kind of fees will i pay when i transfer?,64
i need to cancel a purchase that i made the other day.,52
is there a maximum for top-ups?,60
i have used all of my pin tries. what should i do now?,49
what is the maximum top up?,60
how do i activate my new card i just got?,0
"i normally have no issues making transfers, so why am i suddenly being told it is not possible?",7
card is being used by someone else,22
does it cost anything to buy something from another country? like is there going to be hidden transfer fees or currency conversion fees?,64
what are your supported countries?,24
it declined my transfer.,27
can i reactivate a card?,13
i withdrew cash abroad and the exchange rate applied is wrong.,76
there is a transaction showing up several times.,63
"a wd was just made on my account, but it was not me and i still have my card.  what to do?",20
atm refused to give me money,26
why does my statement contain an extra fee?,34
which currencies can i use to add money?,54
what is the procedure for an expired card?,9
there is a withdrawal waiting.,46
tell me more about getting a virtual disposable card.,37
tell my why my top-up is pending.,47
what is the price of a transfer?,56
i want to add money automatically when i travel.,4
my card has been stolen what do i do?,41
is there a limit for top ups?,60
"suddenly, my card won't work.",14
how can i link the new card?,13
"i asked for a certain amount of money from the atm, but it gave me a different amount. less than what i asked for.",75
where do you find your exchange rates?,32
can i have a refund for one of your products?,52
help me figure out how to link the new card.,13
transfer was declined.,27
"hello. i bought an item a while ago, and have since requested a refund.  however, upon checking my online statements, it seems that i haven't been issued a refund yet.  how can this be remedied?",51
i need to transfer something to china. it is urgent. how many days will it take to get there?,67
my card did not work at store.,25
can i order a card?,43
"how long does eu transfer take? i bought something online a couple days ago , sent the money immediately online but the seller says it is still not there yet",48
can i choose delivery times to suite me?,12
what should i do if someone stole my phone?,42
dude i put money in the atm last week but it ain't there! i need the money now figure this out!,6
"would you be able to offer me a discount, since i need to exchange currencies frequently?",31
the app failed to verify me.,68
how long does it take for a purchase to go from pending to authorised?,45
my statement shows charges for things i never purchased. were my account details stolen?,22
what is my money worth in other countries?,32
why did you charge me a fee when i made a transfer?,64
i entered my pin wrong  too many times.,49
why is there an extra fee on a transfer?,64
is my transfer pending?,48
what countries can i use your services?,24
i couldnt transfer money from my account.,35
how can i replace an expired card?,9
"while abroad, i got cash, and the exchange rate applied is wrong.",76
can i use a bank transfer to add money to my account?,65
how do i ask for a physical card?,43
i got an cancellation error when i was topping up.,61
"my transfer failed, why did that happen?",35
i did a cash deposit to my account but it doesn't show up,6
can someone help me unblock my pin?,49
my top up is not working,59
when will my payment go through?,45
i don't have a pin at this point.,38
is it possible for me to give my daughter a second card for this account?,39
how come there is a duplicate charge on my card?,63
i need to know which fiat currencies i can use with you.,36
why didn't i receive the right amount of cash at the atm?,75
can i electronically transfer funds into my account from my american express?,54
i'm interested in learning more about disposable virtual cards.,37
the card pin is not visible anywhere?,38
can i open up an account for my child?,1
i just moved to the us how do i get a card?,24
i need to know the process to transfer money into my account.,65
i've completely forgot the code to get into the app.,44
am i allowed to hold money in multiple currencies?,36
i just made a top-up but it shows as pending! i use your service all the time and have never had a problem before. why does it keep showing up as pending?,47
i an not sure but it looks as if a card payment i made was cancelled.,53
how can i get my card out of the atm?,18
what is the most that i can top-up to a card?,60
how can i revert a transaction from this morning?,8
how do i start an exchange between gbp and aud?,33
can i put my found card back into the app on my phone?,13
please verify my source of funds.,70
there's a payment showing in the app today even though i have not used my card at all. i want a refund.,28
are there limits on the virtual cards?,29
what do i do if my card is stolen?,41
my phone was lost,42
"i attempted to top-up with my card this morning, but the transaction was unsuccessful. i received the card two days ago and was successful using it previously. could you please help me?",59
"i have tried to submit a transfer a couple of times now, and for some reason, it continues to be unsuccessful. do you know why this may be?",7
what is this strange payment in my account?,16
i want to change the wrong exchange rate.,17
how can i change my pin without going to the bank?,21
i didn't withdraw the amount of cash that is showing up in the app.,20
will i be charged a fee to top up using a debit or credit card?,57
when i went to withdraw cash today the atm gave me the wrong amount of cash. the app is showing a larger amount.,75
am i able to track the card that was just sent to me?,11
why has my beneficiary been denied?,7
will you charge me if i top up by card?,57
how do i change to a different currency?,33
i made a transfer a couple hours ago but my balance has not been updated. why is this? shouldnt this be instant?,5
what does pending mean on a cash withdrawal?,46
how can i go about ordering a virtual card?,40
"hi, status of one of my card payment is still pending from a while. please let e know how much time it will take to complete.",45
what is the charge to make a transfer,56
i still have not received an answer as to why i was charged $1.00 in a transaction?,34
"after my checque or cash deposit, my balance didn't update.",6
how can i change my pin even though i'm out of the country in austria at the moment?,21
is it possible for me to change my pin number?,21
there were a couple of payments that i have noticed on my account with my card that i didn't make. is it possible that somebody else has my card information?,16
is the pin sent in another message?,38
where did my deposit for my source of funds come from?,70
i can't get cash from the atm!,26
"please double check my card - withdrawal was working fine so far, but this morning on the way to work it suddenly got declined!",26
i transferred money but the recipient does not see the funds in their account?,66
i do not understand why my pass-code is not working.,44
earlier today i took money out the atm. after checking the app the amount is so much higher than the amount i received.,75
my automatic top-up was unsuccessful,61
what method do you use for the exchange rate?,32
why did the app deny my top-up?,59
how do i activate my card so i can start using it?,0
"i want to reactivate my card, i thought i had lost it but found it again this morning.",13
"its been 3 days, how long will my transfer take to get to my wallet?",67
which one are you?  visa or mastercard?,73
"lost card found, want to put it back in app",13
i have an account that is empty of funds. can i transfer some from another bank?,65
why do you keep declining my payment? i tried several times already with this card and it is just not working.,25
"i signed up, but don't have a pin. where can i find it?",38
i need my card frozen cause it was used without my consent to take money out. it was in an odd place.,20
why is my identity not being verified?,68
i forgot my pin and now it is blocked.,49
where can i find my pin? i haven't gotten it yet.,38
what are the countries you have offices in?,24
i will not be able to verify my identity.,68
"why wasn't it obvious that you charge for payments? if you put the fees in an easy to read format, this could have been avoided.",15
i am concerned that i am being doubled charged for several items purchased in the past week.  please review my statement and correct.,63
how many disposable cards can you own?,29
my identity verification hasn't passed yet is it possible to use my account?,74
the bank transfer was declined,27
i bought an item and now i want a refund.,52
how much would i be charged for a transfer?,56
my new card needs activating.,0
"someone stole my phone, what is my next step?",42
there is a payment in the app i did not make,16
i need my payment in another currency,50
my account says i have money but i withdrew it in cash.,46
why did i get declined transfer,27
i need some help now please! there are some transactions on my account that i do not remember purchasing. can they be reversed? can you please cancel or freeze my card so i don't keep getting charged?!,16
what is the longest a us transfer should take to appear in my account?,67
why isn't the transfer i made to a friend showing?,66
i want to transfer some money from my other bank account into this one.,65
why hasn't my virtual card arrived?,40
"i was checking the app for my account and i noticed there is an authorized charge on it.  i haven't used my card today, so i know i didn't do it.  i would like the transaction reversed and the money replaced.",28
is there a limit for age?,1
"about two days ago now, i made a transfer from france but it hasn't arrived yet. is it possible that the international transfer just takes longer?",5
why hasn't my top up gone through?,47
i'm looking for a machine of yours that will provide me cash from my home country. i went on holiday and don't have any cash on me. will your machine charge me extra to do this?,76
when are you going to activate my card?,0
please cancel the transfer i just made.  i put in the wrong account number and can't seem to stop it on the app.,8
why is my disposable card not working?,72
are there any discounts in exchanging currencies frequently?,31
hey i thought transfers were free.  why are you charging me?,64
i would like to cancel a purchase.,52
help me access the card i already got so i can information from it.,13
i need to change my card pin.,21
am i allowed to transfer money to a beneficiary?,7
help me!  i lost my card.  what should i do?,41
what do you use disposable cards on?,37
i am worried about fees for top up cards?,57
can i auto top up multiple times?,4
i do not recognise the card payment.,16
i am waiting for the money to enter my account. how long does it take?,67
"when i travel, can it automatically add money in certain intervals?",4
i tired to get cash in the atm but it was cancelled,26
let me know when you charge for payments. i just checked the app and saw a fee that i wasn't warned about.,15
am i permitted to have a spare card?,39
my credit card for was not approved for a top-up transaction.  what happened?,59
i tried activation my card and it didn't employment,0
do you have any options to top up with a cheque on my account?,58
when will it be delivered to the us?,12
i want a refund for an item,52
what is the source of funds for my money?,70
what do i do if i have exceeded all my pin tries?,49
"i got double charged from something, what can i do?",63
how long does it take for pending transfer transactions to post?,48
i received the wrong amount of cash back,75
do i need to set a limit on auto top-up?,4
how can i obtain a disposable virtual card?,37
i'm on vacation in europe but i desperately need to change my pin. can i do this from abroad?,21
i have a cash withdrawal in my statement. why is that?,20
how many top-ups can be approved?,60
there is a transfer pending.,48
help me!  i don't know what my password is.,44
i was charged twice.,63
what is the process for activating a new card.,0
would i need to pay extra for currency exchanges?,31
will i be charged an extra fee if i need to exchange currency?,31
i'm trying to purchase a flat but i need my first payment for my mortgage to go through first. i keep getting an error. i'm not sure what is going on but i need help making this transfer.,35
i may have entered the pin wrong and the account is blocked.  what do i have to do to get it unblocked.,49
i think someone may be using my card.,22
"i was charged for a cash withdrawal, why?",19
can you tell me the countries you provide support for.,24
what would i be charged in receiving a sepa transfer?,56
can i have another card in addition to my first one?,39
where can i have a virtual card,40
can you tell me about these disposable virtual cards?,37
"there must have been a mistake, why was i charged an extra pound?",34
"hi, i made a transfer from france two days ago and thought it would be here by now. can you give me an update please?",5
how can i receive my salary in another currency?,50
i want a virtual card that is disposable,37
i have a transaction showing multiple times.,63
i can't log in,44
do you know the reason for the identity check?,74
where do i top up my google pay?,2
my payment card was declined - could you tell me why?,25
what cash stations take this card?,3
can anyone else top-up for me?,62
what are the auto-top up policies?,4
how can my account have money transferred into it?,65
can i request a refund,52
how much longer do i have to wait until my transaction is complete? i transferred money to another country many hours ago and the transaction is still pending.,48
i'm not sure why the card payment didn't work.,25
who should i contact if my refund doesn't go through?,51
"the atm would not give me cash,why?",26
i'm in china and really need a new card.,9
where exactly does money come from,70
why would a transfer to an account not be allowed?,7
i'm wanting to get a visa card today.,73
my card was declined,25
why has my deposit in the atm not cleared yet?,46
am i able to open an account for my children?,1
how much extra will i be charged for exchanging foreign currency?,31
my card was declined but it shows as multiple charges?,63
if my card is about to expire how long would it take to receive a new one and how much would that cost me?,9
"please, tell me why i can't have the funds i deposited a week ago? i need the money now.",6
"i deposited a check yesterday and im not seeing it in my account. i need the money, is there something wrong with my account? check it out please",6
someone might be using my card.  what should i do?,22
my card data has been exposed.,22
"hello, i was contacted by a seller who let me know my money didn't come through on their side. it most certainly came out of my account so i need this looked at immediately because now it has been returned to me!",53
i am wondering if international transfers take longer. i a made a transfer from france two days ago and believed it would be here already. please let me know when i will get it!,5
my transfer has still not appeared.,5
"i have used my card online before and wasn't charged, why am i charged now",15
why was i charged a fee for using my card,15
how can i change my name in my profile?,30
how do i re-order a damaged card?,14
can you tell me exactly what fees i will expect to see in regards to your cards?,43
there is an extra small charge on my card! what do i do?,34
"hello-can you please help me get a refund from this merchant?  i ordered a product and would like to return it. i have been unsuccessful in getting the merchant to return my request for the past several days.  i understand it can take up to 45 days to process the dispute and issue a refund, however, if this can be expedited faster it would be very helpful to me.",52
why wasn't my contactless accepted at the metro?,23
what is happening?  i have tried to transfer money 5x already.  is the system down?  this shouldnt be happening as this is a basic transfer.,35
"i tried to top-up, why didn't it work?",59
my money transfer has not yet occurred,48
i think that there was an error in calculating the exchange rate.  i recently withdrew cash and received much less than expected.,76
can you tell me why a cheque deposit isn't showing in my balance?,6
"i just went through a old statement and noticed that a very large payment went through and i did not make it. it was from a few months ago, can i still dispute the payment?",28
can the delivery be specific to my needs?,12
why didn't i receive the right amount of cash?,75
please help me.  my disposable virtual card won't work right.,72
i did a transfer but its still pending,48
a wrong amount of cash we sent to me.,75
what can i use to verify my identity?,69
can i add money to my account via bank transfer?,65
whats the limit on my top up,60
can you tell me about why the account i have was charged an extra 1$,34
can i get a physical card online,43
is it possible to have more than one disposable card?,29
instruct me how to reset the passcode.,44
why was my transfer request decline?,27
still waiting for transfer to be completed.,66
"i locked myself out of my account, how do i unblock my pin?",49
what is the formula for your exchange rate?,32
"i notice a transaction a couple of weeks ago in my account, from a seller that i don't recognize. is there a way we can trace back the information to make sure it was truly something i did?",28
"when i tried to transfer funds to my friend today i was unable to do so, why?",35
"give me back my money, i'm not paying the sellers. it has been a long time ago that i made an order and it just isn't coming.",52
i bought something that i need a refund for.,52
are there age requirements,1
why do i need to show id,69
what different currencies can i get?,33
what is the identity verification process?,69
will i be charged for a top off transfer?,56
how long do you have to wait to see your virtual card your ordered?,40
i have questions about how to transfer money to my account.,65
"i purchased something and already received it, why hasn't the money taken out?",53
what is this cash withdrawal i don't recognize?,20
after i used my card i saw i was charged a fee for using it,15
what services can i use to top up?,2
why was i charged a fee for withdrawing money off my card?,19
can i verify my identity i the app,69
i have a charge i did not make.,16
where do my available funds come from?,70
can i use google pay for topping -up,2
the check i deposited yesterday isn't listed yet.  isn't that pretty slow?  i need to see the balance increased by that check.,6
i'm not sure where this charge came from.,16
is it possible to give a second card from my account to my daughter?,39
i need some help figuring out what this strange payment is on my account. it's stays pending and won't go away.,34
im not sure if a seller is giving me my money back! i asked them to refund my money for the item but it's been a week now and still nothing has been given back to me. can you resolve this for me?,51
could you explain why my card payment did not work?,25
"i purchased something and the seller hasn't received the money yet, but it has been deducted from my account.",53
is there a disposable virtual card?,37
it's only been a few weeks my my top-up got cancelled,61
do i need to go to an office to change my pin?,21
i have a question regarding the pin of the card?,38
"hello. my credit keeps being declined, last night and again today, as i try to buy something. what is the status of my card?",27
help me link my card,13
what is the correct exchange rate for getting cash,76
help.  my card is broken.,14
i want to find out what happened to my new card?,11
why do i have to verify top up?,71
could i get a mastercard and visa from you?,73
i wasn't able to use my card today when i went out for lunch. wondering why that is?,14
is there anywhere i can't use my card?,10
i see a duplicate payment.,63
it's been a few days since i've tried to pay a seller but the funds aren't going through. what is happening?,45
verify top-up card help?,71
"i thought i lost my card but i found it today, so i would like to reactivate it.",13
can i change my in at all atm's?,21
can i possibly change my currency to another?,33
"a card has been sent to me, how do i track it?",11
how many days processing new card?,23
why is there a fee for cash withdrawal?,19
i sent a payment to the wrong account number - can that transaction be reversed? i am worried about accidentally giving my money away.,8
i can't access my account.,44
what i need to verify my account,74
how do i find top up for cash deposit,58
it's been a week since you sent my card and i still don't have it.,11
"i just took some cash out of a cash machine in heathrow airport because i wanted to buy some new sunglasses for my holiday but you've added a fee to the withdrawal, what is this?",19
"hi, i am trying to buy something online, but i think there is some issue in my card. as payment is reverted. please help me in this as i am facing the same issue from last two weeks.",53
i don't see any change in my balance.,5
"hey i double checked that i have the correct account details already, they're right for sure. transfer is still pending since forever. it's not that difficult to transfer money to another country in 2018 is it?",48
i was only given $20 after trying to withdraw $100,75
how come my card doesn't work anymore?,14
i have transactions that i don't recognize - i think someone is using my card.,22
how much does it cost to do a transfer?,56
i purchases several items today. why are they still showing pending?,45
what does it mean if it says my card payment has been cancelled?,53
"everything seems fine with my account, so why did it decline my payment?",25
how can my friends top up my account?,62
my account shows a direct debit charge that i have never seen before,28
can i use this all over the world?,24
i need help as fast as possible! i made a mistake on my most recent transfer; can you please stop it before it goes through?,8
"my card payment has been declined, do you know why?",25
what does it mean if my payment is pending?,45
i tried to use my card today in the restaurant but it didn't work and just got declined. what's wrong?,14
i haven't received the cash from the check i deposited.,6
do you charge extra for duplicate cards?,39
i noticed on my online statement that an atm withdrawal i made early is still pending.  is this accurate?,46
i need urgent help. i realize i sent my payment to the wrong account number. i made a typo. please cancel the transfer immediately. i cannot do anything from the app.,8
there has been a charge pending on my account statement that i can't figue out it's for a dollar.,34
"there is a direct debit that i didn't set up, what should i do?",28
how do i change the details in my account?,30
how can i create another card linked to this account?,39
"i'm waiting for a transfer from the us, how much longer?",67
can i have it delivered on a specific date?,12
there is a pending payment on my account that is very strange. i don't remember making this and it won't go away. can you help me figure this out?,34
my google pay seems to be acting up.,2
why do the top-ups need to be verified?,71
"if i want to get an account for my daughter, can i do that?",1
"card payment was declined, do you know why?",25
where are the atms that accept this card?,3
why do we need to verify top-up?,71
my card hasn't came in the mail yet?,11
how do i top up with cash?,58
how long am i to wait before the transfer gets to my account?,67
what card or currency can i use to pay?,54
is it normal to get charged extra when i use my card?,15
i was supposed to get a refund but i do not see it on my statement. when is it going to be updated?,51
can i use the card at any cash machine?,3
"yesterday, i made an incorrect payment to the wrong account for my rent payment. i need this addressed as soon as possible and the funds transferred to the correct account by no later than tomorrow.",8
why are all my identity details required,74
am i able to top up with apply pay?,2
my cash out is still pending,46
how much is it to use my us debit or credit card to top up?,57
what us cards do you accept?  i only have 1 other.,54
please check and let me know why my transfers are getting declined.,27
i was charged an extra fee for a card payment. i was unaware of these fees beforehand.,15
is it possible to top-up automatically?,4
how do i know what exchange rate i will get?,32
what do i do if i completed a money transfer but the recipient hasn't received it?,66
i want to cancel a transaction from this morning.,8
at what places accept my card?,10
i left my phone at the hotel.,42
where is the pin for my card located?,38
"i tried transferring money to a beneficiary, however, i was unsuccessful.",7
google pay isn't working. what is wrong?,2
what is the status of my card's delivery?,11
i sent money to a person and they haven't received the payment yet.,66
how do i use cash to top up my account?,58
when will my transfer be in my account?,67
"i just got my new card, how do i activate it?",0
is it possible to get another card?,39
how do i change my last name?,30
can you help me process a refund?,52
there is a debit transaction on my statement that i did not make,28
what is the price for a physical card?,43
what's the phone number to freeze a card?,41
"hello, i am a new customer, and just tried topping up for the first time. according to your information, the transaction should be instant - why does it still show as pending?",47
"i deposited a check yesterday to up my account balance, but that deposit hasn't shown up yet.  it's been a day already!",6
i live in germany. is that one of the countries you are in? what other countries are you in?,24
why is my top-up showing as cancelled?,61
i want to inactivate my account.,55
what's the process for topping up my card?,62
what do i do if i forgot my pin?,49
i would like to edit my personal information .,30
"i reside in the us, but i want a card.",24
"i got a transfer fail message, but no explanation of why-- what happened?",35
why isn't my google pay top up working for me? did i do something wrong?,2
my card payment did not go through.,25
what's a verification code?,71
i do not know why i was charged for the $1 transaction.,34
how to access my virtual card,40
"i tempted to get some money out of the machine earlier and it did not work.looking now, the transaction actually shows to still be in progress. i would certainly appreciate someone look into this and let me know what's going on. i definitely do not want to be charged for money i never received.",46
are there atm fees?,19
what's my top-up verification code?,71
i cannot find my pin.,38
how long will it be  before the person i sent money to is able to see it?,66
"i think there may be something wrong with my card. i have never had issues with withdraws before, but this morning on the way to work it was suddenly declined.",26
when do i activate auto top-up?,4
i noticed my card was used in a small town that i have never been to. can you stop the card from being used more?,22
i want to get a virtual card!,40
i would like to top up with check,58
why is my card being declined when i try to do a top-up? how can this be immediately resolved?,59
why haven't i received my new card yet?,11
help please!  my rent payment is coming out tomorrow and i made a payment mistake yesterday! can you put in in the correct account?,8
i think you reverted my top up.,61
help me create several temp cards every day.,29
i see a direct debit that i didn't authorize,28
"i was abroad and needed some cash, but i think the wrong exchange rate was applied to the transaction.",76
at which locations can i order a card?,43
how do i change my account details?,30
i don't recognize this debit transaction in my billing statement?,28
i bought something online and it says there was a fee to transfer money. isn't that free?,64
how can i make my card active?,0
can i link your physical card,13
how do i get this damn virtual card to work?,72
can you  tell me how to get aud not gbp?,33
my card is about to expired what will happen?,9
"i was trying to use contactless earlier, but it didn't work.",23
"if i see a payment in the app that i don't recognize, what should i do?",16
i tried to charge my card but it was declined. a couple days ago i was able to charge it and it was accepted. is something wrong? will you double check for me please?,59
am i going to be charged for receiving  money?,56
what are the steps i need to take to cancel a transaction?,8
will there be any extra fees if i exchange currencies?,31
are you able to delete my account?,55
what documentation do i need for the identity check?,69
help my find the verification code on a top-up.,71
how would i change my details?,30
my card activation attempt failed.,0
i can't get my card out of the atm,18
please cancel the latest atm charge on my card as my card was declined earlier today and i did not receive that cash.,46
can i get a full list of instructions for identity checks?,69
i recently made a transfer but i need to cancel it as soon as possible.  please let me know when this happens.,8
does it cost to add money to my card?,57
i want to close my account. the service you provide is unsatisfactory to me.,55
how do you find the exchange rate?,32
a transfer to my account shows as still pending and i wanted to know how long it is suppose to take to clear.,48
do the disposable cards have any restrictions on them?,29
my transfer to an account failed.,7
where did this extra €1 fee on my statement come from?,34
i didn't receive my money earlier and it says the transaction is still in progress. can you fix it?,46
what is the charge for paying with my card?,15
i didn't withdraw cash but i see that transaction on my app,20
i saw there is a cash withdrawal from my account via the app which i did not complete.,20
help! i've forgot my app passcode!,44
my app says i withdraw funds from my account through an atm.,20
