text,label
i'm travelling abroad but i've run into a situation where i need to change my pin immediately. can i do this from here?,21
my recipient hasn't received the money,66
my card payment won't work.,25
are there any atm's near me that accept this card?,3
i have an unknown direct debit payment on my account,28
why isn't my purchase exchange rate correct?,17
why did i only get $20 now the full amount i wanted?,75
how do i exchange aud for gbp?,33
why is there a charge for $1 on my account?,34
how will i know when i can use the auto top-up feature?,4
i'd prefer a mastercard.,73
how do i verify the source of my funds?,70
which currencies are allowed?,36
why does my payment appear as pending?,45
mastercard is my preferred company.,73
i have have multiple charges for one transaction.,63
if i need to top up with cash where should i look?,58
there is a vendor name i don't recognize on a payment from my account. i don't think i made this payment.,16
how are foreign exchange rates determined?,32
i couldn't make a transfer because it was declined,27
what are the currency exchange fees?,31
it looks like my top up didn't work.  why?,59
i made a transfer to my friend earlier and she hasn't received it yet.  what's the hold up?,66
top up did not work on the app.,59
when will the balance on my account change form a transfer,5
why is my payment in pending status?,45
i need to make a transfer but it keeps getting declined i need help!,27
how long does transfers take?,5
why did they take more money out then i withdrawed?,19
i want to get a card but i live in the us,24
why hasn't my payment shown up yet?,45
can you tell me the names of the fiat currencies that i can use at your institution?,36
"this is terrible, i want to delete my account",55
there is a payment with my card which i definitely did not make by me .never seen that it before.,16
my card payment wasn't declined,25
the activation process for my card isn't working.,0
how do i shut down my account and get out of this company?,55
how do i see what i transferred,5
do you issue cards for someone living in the us?,24
i don't have my mobile device and am unable to make the payment because i forgot my details.,42
why did my credit card get declined for top up?,59
how do you calculate exchange rates?,32
"i withdrew money from an atm today, and now my account is showing a different amount than what i withdrew. i checked the amount the atm gave me, and it looks like it gave me the wrong amount of money. what is the best thin for me to do to get this fixed?",75
my card has not come in the mail yet.,11
"i'm trying to verify my top-up card, but i can't find the code...?",71
can my children get an account?,1
help!  my card is stolen.,41
can i activate my card with the app?,0
i noticed a charge for a transfer.  why is this?  is it because i did an international transfer?,64
how can i get my money that i didn't get from the atm?,75
why did you give me so little currency?,76
are there businesses that don't accept this card?,10
how do i transfer money between two of my accounts?,65
can i get a visa instead of a mastercard?,73
my transfer didn't complete. why can't i access funds?,35
how do i get refills to my card when i'm traveling?,4
what currencies are available for my use in holding and exchange?,36
it seems that something went wrong with my exchange. i changed russian ruble into uk pounds but have been charged entirely too much!,17
"i've been to several different countries, can i exchange the cash with a discount for a large transaction?",31
how do i get a virtual card on my device?,40
i am still waiting on my card?,11
how long will delivery to the us take?,12
why hasn't my transaction arrived?,66
i need to order a new card.,43
i have a disposable card but it does not work?,72
are top-ups allowed using apple pay?,2
can my salary be received here?,50
how do i unblock my pin?,49
how do i speed up identity verification?,74
please explain your exchange rate policy.,32
am i able to add money into my account using my american express?,54
top-up is loaded into the card and no update.,47
where do you deliver cards to?,43
can you tell me what the cash withdrawal is in my statement?,20
how do i get top up with cash deposit,58
where can i find my fund information?,70
"someone has access to my card info.  i still have the card, but someone just withdrew cash.  how do i get this corrected/stopped?!",20
why did i have to pay an additional amount when using my card to pay?,15
my identity hasn't been verified.  can i use my account?,74
the cash abroad exchange rate is applied wrong.,76
which countries are supported,24
can this app exchange american and english currency?,33
"how do i close my account, since i'm dissatisfied?",55
i need a virtual card,40
"my cash withdrawal is pending, why?",46
is this card accepted by atms?,3
why do we need to verify a top-up card?,71
i made an atm withdrawal over the holiday and then later realized i was charged an exorbitant fee!  i never would've made this withdrawal if i'd known i'd be charged so much.,76
can you help me get top up to work in the apple pay function?,2
"my money has gone missing. i had recently added money in, and saw it was there and went through. now it's missing. what is happening?",61
what currency is acceptable for a top up?,54
"so i've been using my account frequently to manage payments for my vacation house in a different country, and now i'm getting hit with ridiculously high fees! what's with that? ought not i be rewarded as a frequent user?",64
how can the money machine keep my card what do i need to do?,18
the exchange rate is incorrect for my payment.,17
help me verify my identify?,68
someone hacked into my cards account.,22
what was the extra charge for withdrawing money?,19
how old do you need to be to open an account?,1
what are the age limits for your service?,1
is there a tracking number for the card you sent me?,11
i sent money to someone but they haven't gotten it yet,66
what caused my top-up to be returned?,61
may i transfer a cheque into my account?,58
should my top up still be pending?,47
can i get a new card?,43
my card payment failed.,25
the transger i tried to make failed.,35
i'm having problems making a transfer to another account. i keep getting a declined message. i know that the information i'm putting in is accurate because i have checked it more than once.,27
i have a trasnger that is pending and wondered about it.,48
"after inputting the wrong pin too many times, can you now help me unblock my pin?",49
i need you to delete my account right now.,55
my card still hasn't been delivered,11
my card doesn't seem to work.,14
"hello, what is a virtual card and how do i get one?",40
how can i add physical money to my card?,58
"i did a bank transfer to top up, but the money is not available.",59
"always exchanging currencies, do you offer a discount?",31
two days ago i did a transfer to another account within the country.  it doesn't appear the transfer went through.  i have verified the account number several times.  could you please check on this for me?,66
what does it mean when it says that i have a payment that is pending?,45
can someone please help assist me by explaining to me why my pass-code is not working?,44
where would i order a virtual card?,40
can i transfer my salary onto here?,50
is there any amount in which i would get cut off from topping up?,60
what steps should i take before my card expires?,9
"the expiration date for my card is coming up, how do i get a new card?",9
what are the sources for the funds in my account?,70
"please help, the atm swallowed my card, what do i do?",18
how do i know where i can get money withdrawn?,3
what do i do if i believe to be a victim of credit card fraud?,22
i've deposited a check in my account but the cash isn't showing as available.,6
i recently deposited a cheque and cannot find the cash from it.,6
why was i not able to get cash from the atm?,26
i haven't gotten my credit card in the mail.,11
please tell me the types of currency i can hold.,36
can i use my social security card as a form of identity?,69
what is the estimated time on an urgent transfer from china?,67
help me terminate and close my account.,55
why did you charge me extra for withdrawing money?,19
can i verify my top-up card?,71
why have i been charged a fee for transferring money?,64
is the atm broken? i can't get cash from it.,26
i am not happy with your company. please delete my account asap.,55
my card is almost expired.  how fast will i get a new one and what is the cost?,9
when will the transaction post to my account?,48
i was unable to transfer money to a beneficiary.,7
can i automatically top-up when traveling?,4
how many currencies can i have?,36
i requested a refund but am unable to see it in my account. why is that?,51
i have foreign currency i would like to change how much will it cost me?,31
i've been waiting for a refund where is it?,51
"i lost my phone, what should i do?",42
i ordered something online a while ago and i haven't gotten it. i would like a refund.,52
i tried to withdraw cash at an atm in the city center but my card was declined. the transaction is still showing up as pending - please cancel it!,46
can you tell me how to tell where my funds come from?,70
please tell me if i'm going to be charged for sending out more cards?,39
why haven't i gotten my payment yet?,45
"i was using foreign currency at an atm, but the rate was typed in wrong.",76
how do i get top up to work for my card,2
why did i get declined during a transfer?,27
i would like to get an item refunded,52
why has my account balance not changed after depositing a cheque?,6
my card expires next week. how do i get a new one?,9
how do i add an existing card to the app?,13
is american express supported for adding funds?,54
why did i get less from the atm?,75
there is more than one charge on my account for a transaction.,63
"cash withdrawal has been pending, why is it so?",46
how do i receive a refund for my item?,52
"i have my card, when whill my pin be available?",38
which credit card top-ups do you accept?,54
i received my salary in the wrong currency. how do i change this?,50
what do i do if i see a transaction on my card that i don't recall making?,16
i have a duplicate charge,63
why can't i take $100 out,75
i'm being charged for using my card!,15
what do i do if my card expires soon?,9
it's requiring me to verify my identity?,74
why is there a €1 charge on my statement?,34
what is the max amount of top-ups?,60
what needs to be done to activate and use a card?,0
what to do if my physical card is not working?,14
will a cheque suffice?,58
i want a mastercard,73
i transferred money and it hasn't come yet,66
my card will not work,14
my card is about to expire.  are there any costs with a replacement card?  how quick do you mail it to me?,9
"please tell me, do you use visa or mastercard?",73
my virtual card has not came yet!,40
"i was charged a fee for the transfer, but can you tell me why?",64
can my salary be received and transferred to my current currency in my country?,50
there is a direct debit payment that i did not make.,28
what types of top-up methods do you accept?,58
shopping on line i was declined when trying to buy something.,27
can i use my account although my identity verification has yet to pass?,74
why do i see an extra fee on my statement?,34
what is the first step that i should take after my card has been stolen?,41
should my cash withdrawal still be pending?,46
i don't know what pending transaction means.,45
hi! what documents can i use to verify my identity?,69
the top up failed,59
are there restrictions on disposable virtual cards?,29
why is the atm not allowing me to get cash?,26
are there any charges for top ups?,57
"i tried to make a transfer, but it didn't work.",35
why haven't i been given a virtual card yet?,40
why did the bank reject my transfer?,35
there's a cash withdrawal that  didn't make that is showing up.,20
i can't see a top-up top-up verification code.,71
my card arrived but i don't know how to get my pin.,38
i'll send a check to top up my account,58
i didn't know i was going to get charged to use my card.,15
my refund isn't showing up on my statement.,51
i didn't make a payment at this business.,16
"hi, i'm in progress of purchasing a flat and am trying to make to make a payment.  an error is appearing, and i need assistance.",35
why is my balance still the same after a cheque deposit?,6
why hasn't my return cleared my account?,51
"for adding money, which currencies do you accept?",54
"hello, i'm a brand new customer and tried topping up for the first time today. it has been pending for half an hour and doesn't seem to be working. please resolve this.",47
i used foreign currency to buy something and i think the rate applied is incorrect.,17
i could not use my card in a store.,25
can i add money in intervals to my account?  i will be traveling.,4
what do you do with all the identity information you're collecting from me?,74
whats the max i can top up,60
why can't i get cash out?,26
do you let me choose between visa and mastercard?,73
i'm trying to purchase crypto via the app. i haven't been able to get it to go through. am i doing something wrong?,7
i want a new card,39
is there a reason why my virtual card won't work?,72
do you charge for transfers?,56
could you please help me?  i made my rent payment and have double checked that i sent it to the right account.  the person receiving it says he has not received it but it shows complete on my side.,66
"i'd like to get a visa card, please.",73
what happened to the money after i put in the wrong info and it got declined,62
how do i reset my passcode?,44
i am very dissatisfied with the services that you are providing.  i want to cancel my account.,55
i would like to report an issue with my product and want to get it refunded,52
i did not have the right exchange rate applied to my situation of pulling out cash,76
when will my top up go through?,47
i can't enter my passcode.,44
i can't get a contactless payment to work.,23
why is it required to verify my identity?,74
how long will it take to transfer from europe?,67
how long is us delivery?,12
i withdrew cash and was charged. why?,19
can i get a second card for free?,39
what are the steps i should take to recover my swallowed card?,18
my transfer to my account is missing.,5
how can i exchange aud for gbp?,33
what is the max amount of disposable cards i'm allowed.,29
with one disposable card how many transactions can i do?,29
how can i cancel a transfer i made,8
"i have my residency in the us, but i would love to get a card.",24
"can you tell me how long it would take, to make a transfer from france? i made one 2 days ago and its not there yet.",5
is there a reason to why i was charged twice for a transaction?,63
i did not get any money but still was charged,75
why was i charged for withdrawing cash?,19
can i transfer money using the swift service?,56
can you give me a virtual card?,40
you did not give me the correct exchange rate for an item that i bought.,17
how can i receive money from my friend?,50
what is this extra fee while i was doing a transfer?,64
my card payment didn't work,25
i need another card for a member of my family. is this possible? how soon can i get one?,39
what is the fee for topping up by card?,57
seems like my top-up has been cancelled,61
please can you block the transaction i just sent from my account? it was a payment but i accidently typed in the wrong details and think it might have gone to the wrong place.,8
this card payment isn't is recognition.,16
how do i request more physical cards?,39
i would like a virtual card...how do i get one?,40
when will my balance reflect a deposit?,6
"there's an extra fee on my statement, why is that?",34
why would a cash withdrawal be pending?,46
i bought something abroad and the exchange rate applied is wrong,17
"when using my card i was charged a fee for doing so, why?",15
what can you use the disposable cards for?,37
there's something wrong on my bill. a transfer fee should never have been added.,64
is there a daily auto top-up limit?,4
i bough an item and the exchange rate was incorrect.,17
could i open an account for children?,1
how much does it cost for a physical card?,43
what is the disposable card for?,37
tell me how i can order my card.,43
what should i do if i think there are unauthorized transactions?,22
i completed a payment with my card a while ago. it's still showing up as pending. what time frame does this normally take? it doesn't appear to have worked.,45
what is the status of my refund,51
there is a direct debit payment on my account that i didn't authorize.,28
my refund is not showing.,51
how do i link an existing card?,13
how do i exchange currencies using this app?,33
i have been charged twice for the same transaction.,63
can i use this card at any store?,10
is it possible to change my pin if i am out of the country?,21
i think my top up was reversed.,61
there was a charge applied when i used my card.,15
where's the money i transferred into my account?,5
at what cash machines can i change my pin?,21
what about a auto top-up?,4
i need a new card because the atm took mine.,18
i made a payment with my card and it hasn't changed. how long do you think this will take?,45
how come i got charged extra for withdrawing cash?,19
i can't use the app because i got mugged yesterday and they took everything. i need some help.,42
there is a record of payment i never submitted on the app.,16
"if i top up by card, what options do i have re: currency and card type?",54
how long do bank transfers take to clear,5
i payed with the card and there was an extra fee?,15
please delete account,55
what is the charge for exchanging currency?,31
i wanted to know why my transaction didn't go through.,27
"visa and mastercard, can i get them both?",73
is it possible to exchange currencies on the app?,33
what do i do if the machine rejects my card?,14
is there a specific date i can have it delivered?,12
can i transfer money to my card via bank-transfer?,65
how long do bank transfers usually take?,5
what are the acceptable currencies for adding funds?,54
my credit card was just denied for top up! can you tell me why this happened and what's going on?,59
i think a card payment i made was cancelled.,53
i transferred some cash and it didn't arrive,66
i want to use a payment card to top up my account. how can i do this?,54
someone may have made an error in figuring out the rate of exchange.  i should have received more cash than i did on my most recent withdrawal.,76
i tried my pin too many times,49
"i want to top up by card, what do you support?",54
how do i get a new expiration date?,9
is it free to add money to my card,57
why would i need a disposable card?,37
after taking over my card transactions i noticed that was charged twice for a restaurant purchased from earlier this week. can you please remove one of these transactions from my account since it is not accurate?,63
who can send me money?,50
why do i have an unexpected fee on my bill?,64
"around one or two weeks ago i purchased something but there's seems to be an issue. i have already received one of the items, but today the money was placed back into my account. what is happening?",53
"please help! i was looking at my account and saw a transaction with a seller i don't remember. is it possible for you to track the sale, because i really don't think i made a payment to them.",28
i bought something and already paid for it but now i don't see it.,53
can you make sure i get a mastercard and not a visa?,73
i see a charge for a direct debit that was not me.,28
how long does it take for a money transfer to show up?,48
why are fees charged for cash withdrawals? i went to withdraw some money earlier today after shopping. there's a new fee that there.,19
can you please tell me how long it takes for the transfer to be available.,67
can i have a spare card for this account please?,39
my order needs to be canceled.,52
what flat currencies do you support for holding and exchange?,36
a transfer has to be cancelled.,8
can i get some help activating my new card?,0
i need several cards per day. and i need to be able to throw away all of the cards i make.,29
for what reason must i authenticate the top up?,71
could you tell me why my top up isn't showing in my wallet?,62
tell me how to get a refund for something i bought.,52
where do i order additional cards?,39
what would cause a transfer failure?,35
i want to top up by card,62
there is a duplicate charge on my account.,63
do i get charged for a top up from a european bank?,57
there is a payment on my card that i do not recognize.  i've never seen the name on the transaction before.,16
how do i go forth on holding money in multiple currencies?,36
what types of fiduciary currencies are supported for tenure and exchange?,36
how can i dispute a direct debit transaction?,28
what do i do if the atm swallowed my card?,18
let me know when applying extra charges for payments. i just checked the app and saw a fee that i wasn't warned about.,15
why do you have the identity check,74
why wasn't my bank balance updated?,5
this exchange rate you use is awful! please tell me this is a mistake and not the official interbank exchange rate!,17
the exchange rate you are using is bad.this can't be the official interbank exchange rate.,17
i took out money from the atm and it's still showing as pending?,46
how do i dispute a direct debit that i didn't do?,28
can i receive payment in another currency?,50
i am having trouble verifying my id.,68
i've tried several times to make a payment and every time my card is declined? could my card be locked? i don't know what to do.,25
i was using a foreign currecy to make a payment and the applied the wrong rate.,17
can i get an auto top-up?,4
why is my transaction taking so long to complete?,66
will this card work at any atm?,3
what if my top up is reverted?,61
why do i need to have my identity verified?,74
are there any top-up limits that i must follow?,60
why do i have a transaction showing up more than once?,63
"i need a card reactivation, i had reported my card lost but i ran across it in my jacket.",13
"can you check about unauthorized use of my card, i think someone is using mine without my knowledge?",22
is there a reason for my top up to be cancelled?,61
i sent payment with eu transfer and they still haven't received it. how long does it take?,48
are there directions to get a new passcode if i forgot mine?,44
"my account shows i have been charged twice for the same meal. how do i get the second payment voided and returned to me? i do not eat out much and my family is living paycheck to paycheck,  mostly. i cannot afford to spend more money than necessary, as is, so i must see to it that the cost be promptly credited back onto my card.",63
i need my card as quick as possible,12
how long should i wait ti activate my card,0
the card that i have isn't working. this is the physical card.,14
i made a check deposit but the cash hasn't arrived in my account yet.,6
my app is showing a cash balance that i did not receive.,20
i need to exchange foreign currency will i be charged?,31
why was i declined when i tried to get my money?,26
why hasn't my in country transfer gone through yet? i confirmed the account info a couple days ago but the payment hasn't been posted yet.,66
i tried transferring to an account but it didn't go through. what happened?,7
can i edit my personal details?,30
will i be charged for a cash withdrawal?,19
i would like to have a physical card to carry around and use. how can i get one?,43
can i change my pin without going to a bank branch?,21
"may i reactivate my card? i previously reported it lost, but have now found it safe and sound.",13
i hope to get a visa card,73
can you tell me how transferring money into my account works?,65
i would like to return my purchases,52
i was overcharged an additional pound.,34
verify my source of funds?,70
i received incorrect amount of cash from an atm today. it was more than i wanted. what do i do now?,75
how can i find the source for my available funds and money?,70
am i going to be charged for topping up by transfer?,56
my card was charged more than expected.,15
why hasn't my balance been updated? i've deposited a few cheques some days ago!,6
why hasn't the app verified my identity?,68
do you have a return policy?,52
i just got my card.  it's not linked yet--how do i do that?,13
i tried to use my card to withdrawal money from the atm in notting hill but it didn't work. this is the first time i've tried using it. is my card working?,26
"on the card that is coming, what's the tracking info?",11
the atm i used for foreign currency provided the wrong exchange rate.,76
"the past few times i've been to the atm, i was charged a withdrawal fee. have your policies changed regarding fees?",19
"last saturday, i was charged extra for the exchange rate on my payment. is something wrong?",17
"i just want to top-up, why do i need to verify anything?",71
"hi, last week i have contacted the seller for a refund as directed by you, but i have not received the money yet. please look into this issue with seller and help me in getting the refund.",51
my transfer to a beneficiary was rejected.,7
can you tell me how i would go about learning where my funds came from?,70
how can i exchange currencies with this app?,33
my app shows a money withdrawal that i did not do.,20
how do i go about ordering a new bank card?,9
when will my account receive the money?,67
how to edit personal details?,30
how did you guys get your exchange rate?,32
what currencies can i use to add money to my account,54
am i the only one who can top-up my account?,62
"looks like my card payment was duplicated after all. i went to pay at the store earlier, got declined once,second time it works. app still stays pending for one of the payments. can you please remove one of them as it's wrong and was declined?",63
i want to add funds to my account. what payment methods are accepted?,54
my top-up funds aren't available yet.,47
how long after a failed topup will funds refurn to account,47
it won't let me activate my card.,0
do you know the process how to activate my card?,0
i'm confused ass to why my contactless is not working.,23
how long do i wait for my pin,38
is there any way to see my card in the app?,13
"i dont know what happened, but my payment was cancelled",53
does this app have the same exchange rate as third parties?,32
is my top up not working?,47
my top-up was reverted by the app.,61
how do i set up an account for my children?,1
i deposited a cheque and its been days and i still haven't received the cash!!,6
i do not recognise this card payment.,16
how much am i allowed to top-up?,60
when i travel can it top up automatically,4
my purchase from this morning still is pending.,45
"i can't remember my app code, can you reset it?",44
how long does it take for money to reach my account?,5
"i've obtained the card, how do i enable it on the app?",13
i have a payment in my statement that is off,16
the exchange rate on my payment was wrong,17
can i use my american express card with apple pay?,2
do you have an auto-top function and how do i use it if so?,4
i'm not seeing my cash deposit showing up in my account.,6
how do i unblock my card?,49
i would love one of the virtual cards!,40
which fiat currencies do you currently support? will this change in this future?,36
my identity verification is not working.,68
i'd like to make some changes to my personal information.,30
can you explain why my google pay top isn't working?,2
"i just got a new card, and i want to know how to activate.",0
is there a strict timeline regarding disputing transactions made on my account? i just noticed a fraudulent charge on a statement from a couple months ago.,28
in the app i see a payment that is not mine.,16
is there a way to view the history on where my funds came from?,70
explain why my card payment wouldn't go through.,25
my transfer hasn't arrived,66
i received a fee i should not have.,15
what fees are charged when i top up,57
i tried to top-up but it got denied.,59
i didn't receive the correct amount of cash,75
"hello.  i ran into a problem with a transfer this morning.  i was trying to send money to some friends but when i tried to send it, the transfer failed.  i don't know what is causing the transfer to be rejected.  please let me know what is causing the problem.  thanks.",35
everytime i try to prove my identity it won't let me.,68
is there an extra fee to exchange currencies?,31
what i topped up was reverted by the app.,61
when can i expect to receive my card?,12
how do i link an old card?,13
what kind of atms would this card be accepted at?,3
can i top off with a debit card?,54
won't let me top my card up!! who can get it sorted out for me? it's urgent! how do i find out what the problem is with my card and how else to top it up?,59
how do i perform identity checks?,69
"phone is gone, dont want others to access account information",42
where is the nearest mastercard atm?,3
you've incorrectly calculated the exchange rate for my cash withdrawal,76
do you have any age limit?,1
i just got refunded for my purchase over two weeks ago,53
do you support changing the currency i use?,33
i'd like my account to be deleted. i'm not satisfied with the service you provide.,55
i need quickly transfer something from china. about how long will it take?,67
do you have a fee for receiving a sepa transfer?,56
do i need to add my salary?,50
can you tell me if i can hold money in several currencies?,36
"i was trying to make a transfer and got an error message telling me it was not possible to make the transfer. this has never happened before, what happened?",7
"so, my transfer is showing as pending, when will it actually go through?",48
"when i got cash, the exchange rate applied was wrong.",76
can i have my card delivered on tuesday?,12
how long will my transfer stay pending?,48
why was a extra fee added to my account for transfer ?,64
do i have to use a bank approved atm to withdraw money?,3
what does the decline message mean,27
i want to make an online purchase but i don't want to use my credit card. can you tell me how a disposable virtual card works and where i can apply for one?,37
the day before yesterday i transferred funds to another account within the country.  the funds have not yet arrived.  i double and triple checked the account number and it was correct.  why hasn't the transfer been completed yet?,66
transferring money using credit card,62
is it possible to use an atm when i am not in the country and make a withdraw with out extra fees?,76
"i cannot find my phone, what should i do?",42
my address is incorrect on my file.,30
can i have more than 2 disposable cards?,29
how does it work when i transfer money into my account?,65
what do i need to do to get a card?,43
what do you need for the identity verification,69
what is the reason a transfer shows as pending?,48
"how much time do transfers take? i sent money to a friend who needs it fast. it's been hours, and the money has not gone through.",66
is there a fee for transferring money,64
"i must quickly transfer something from china, and i need to know how long it will take.",67
i see a direct debit payment on my statement that wasn't me,28
they said i would get a refund but i don't see it on my statement.,51
